Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 143
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 77

    (143) expresion_numerica -> expresion POR . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 144
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 78

    (144) expresion_numerica -> expresion DIVIDIDO . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 145
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 79

    (145) expresion_numerica -> expresion RESTO . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 146
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 80

    (135) expresion_relacional -> expresion MENQUE . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
