Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 97

    (103) expresion_numerica -> expresion MENOS expresion .
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    DOSP            reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48

  ! POR             [ reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 103 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 98

    (104) expresion_numerica -> expresion POR expresion .
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    PTCOMA          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    COMA            reduce using rule 104 (expresion_numerica -> expresion POR expresion .)
    DOSP            reduce using rule 104 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIVIDIDO        [ shift and go to state 47 ]
  ! RESTO           [ shift and go to state 48 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 99

    (105) expresion_numerica -> expresion DIVIDIDO expresion .
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DOSP            reduce using rule 105 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIVIDIDO        [ shift and go to state 47 ]
  ! RESTO           [ shift and go to state 48 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
