Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instrucciones                  shift and go to state 131
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79

state 89

    (10) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 10 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 10 (parametros -> parametros COMA parametro .)


state 90

    (90) expresion_numerica -> expresion MAS expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    DOSP            reduce using rule 90 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! POR             [ reduce using rule 90 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 90 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 90 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 91

    (91) expresion_numerica -> expresion MENOS expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    DOSP            reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! POR             [ reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 91 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 92

    (92) expresion_numerica -> expresion POR expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 92 (expresion_numerica -> expresion POR expresion .)
