Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 77

    (8) definicion_struct -> STRUCT ID PARIZQ declaraciones PARDER . PTCOMA

    PTCOMA          shift and go to state 132


state 78

    (9) declaraciones -> declaraciones declaracion . PTCOMA

    PTCOMA          shift and go to state 133


state 79

    (10) declaraciones -> declaracion PTCOMA .

    PARDER          reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    INT             reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    FLOAT           reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    CHAR            reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    DOOBLE          reduce using rule 10 (declaraciones -> declaracion PTCOMA .)
    VOID            reduce using rule 10 (declaraciones -> declaracion PTCOMA .)


state 80

    (79) lista_id -> ID .

    IGUAL           reduce using rule 79 (lista_id -> ID .)
    COMA            reduce using rule 79 (lista_id -> ID .)
    PTCOMA          reduce using rule 79 (lista_id -> ID .)


state 81

    (63) asignacion -> ID . IGUAL expresion
    (64) asignacion -> ID . MAS MAS
    (65) asignacion -> ID . MENOS MENOS
    (66) asignacion -> ID . ASUMA expresion
    (67) asignacion -> ID . ARESTA expresion
    (68) asignacion -> ID . MULTIPLICATIVA expresion
    (69) asignacion -> ID . DIVIDIDA expresion
    (70) asignacion -> ID . ARESTO expresion
    (71) asignacion -> ID . ABOR expresion
    (72) asignacion -> ID . APAND expresion
    (73) asignacion -> ID . ASHIFTD expresion
    (74) asignacion -> ID . ASHIFTI expresion
    (75) asignacion -> ID . AXORR expresion
    (36) ins_etiqueta -> ID . DOSP
    (33) declaracion_struct -> ID . lista_id
    (35) acceso_struct -> ID . PUNTO ID
    (78) lista_id -> . lista_id COMA ID
    (79) lista_id -> . ID

    IGUAL           shift and go to state 134
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    ASUMA           shift and go to state 137
    ARESTA          shift and go to state 138
    MULTIPLICATIVA  shift and go to state 139
    DIVIDIDA        shift and go to state 140
    ARESTO          shift and go to state 141
    ABOR            shift and go to state 142
    APAND           shift and go to state 143
    ASHIFTD         shift and go to state 144
    ASHIFTI         shift and go to state 145
    AXORR           shift and go to state 146
    DOSP            shift and go to state 147
    PUNTO           shift and go to state 73
    ID              shift and go to state 80

    lista_id                       shift and go to state 148

state 82

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (17) instrucciones -> instrucciones . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . error
    (61) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (62) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (34) asignacion -> . acceso_struct IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (64) asignacion -> . ID MAS MAS
    (65) asignacion -> . ID MENOS MENOS
    (66) asignacion -> . ID ASUMA expresion
    (67) asignacion -> . ID ARESTA expresion
    (68) asignacion -> . ID MULTIPLICATIVA expresion
    (69) asignacion -> . ID DIVIDIDA expresion
    (70) asignacion -> . ID ARESTO expresion
    (71) asignacion -> . ID ABOR expresion
    (72) asignacion -> . ID APAND expresion
    (73) asignacion -> . ID ASHIFTD expresion
    (74) asignacion -> . ID ASHIFTI expresion
    (75) asignacion -> . ID AXORR expresion
    (76) declaracion -> . TIPO lista_id
    (77) declaracion -> . TIPO lista_id IGUAL expresion
    (53) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (54) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (55) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (56) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (45) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (52) ins_break -> . BREAK PTCOMA
    (60) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (41) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (42) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (38) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (43) ins_continue -> . CONTINUE PTCOMA
    (36) ins_etiqueta -> . ID DOSP
    (37) ins_goto -> . GOTO ID PTCOMA
    (33) declaracion_struct -> . ID lista_id
    (35) acceso_struct -> . ID PUNTO ID
    (80) TIPO -> . INT
    (81) TIPO -> . FLOAT
    (82) TIPO -> . CHAR
    (83) TIPO -> . DOOBLE
    (84) TIPO -> . VOID

    LLAVDER         shift and go to state 149
    error           shift and go to state 97
    IMPRIMIR        shift and go to state 98
    ID              shift and go to state 81
    IF              shift and go to state 100
    SWITCH          shift and go to state 101
    BREAK           shift and go to state 102
    SCAN            shift and go to state 103
    WHILE           shift and go to state 104
    DO              shift and go to state 105
    FOR             shift and go to state 106
    CONTINUE        shift and go to state 107
    GOTO            shift and go to state 108
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 48
    instruccion                    shift and go to state 150
    imprimir_instr                 shift and go to state 84
    asignacion                     shift and go to state 85
    declaracion                    shift and go to state 86
    sentencia_if                   shift and go to state 87
    sentencia_switch               shift and go to state 88
    ins_break                      shift and go to state 89
    ins_scan                       shift and go to state 90
    ins_while                      shift and go to state 91
    ins_for                        shift and go to state 92
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    acceso_struct                  shift and go to state 99

state 83

    (18) instrucciones -> instruccion .

    LLAVDER         reduce using rule 18 (instrucciones -> instruccion .)
    error           reduce using rule 18 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 18 (instrucciones -> instruccion .)
    ID              reduce using rule 18 (instrucciones -> instruccion .)
    IF              reduce using rule 18 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 18 (instrucciones -> instruccion .)
    BREAK           reduce using rule 18 (instrucciones -> instruccion .)
    SCAN            reduce using rule 18 (instrucciones -> instruccion .)
    WHILE           reduce using rule 18 (instrucciones -> instruccion .)
    DO              reduce using rule 18 (instrucciones -> instruccion .)
    FOR             reduce using rule 18 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 18 (instrucciones -> instruccion .)
    GOTO            reduce using rule 18 (instrucciones -> instruccion .)
    INT             reduce using rule 18 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 18 (instrucciones -> instruccion .)
    CHAR            reduce using rule 18 (instrucciones -> instruccion .)
    DOOBLE          reduce using rule 18 (instrucciones -> instruccion .)
    VOID            reduce using rule 18 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 18 (instrucciones -> instruccion .)
    CASE            reduce using rule 18 (instrucciones -> instruccion .)


state 84

    (19) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 19 (instruccion -> imprimir_instr .)
    error           reduce using rule 19 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 19 (instruccion -> imprimir_instr .)
    ID              reduce using rule 19 (instruccion -> imprimir_instr .)
    IF              reduce using rule 19 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 19 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 19 (instruccion -> imprimir_instr .)
    SCAN            reduce using rule 19 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 19 (instruccion -> imprimir_instr .)
    DO              reduce using rule 19 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 19 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 19 (instruccion -> imprimir_instr .)
    GOTO            reduce using rule 19 (instruccion -> imprimir_instr .)
    INT             reduce using rule 19 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 19 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 19 (instruccion -> imprimir_instr .)
    DOOBLE          reduce using rule 19 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 19 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 19 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 19 (instruccion -> imprimir_instr .)


state 85

    (20) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 151


state 86

    (21) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 152


state 87

    (22) instruccion -> sentencia_if .

    LLAVDER         reduce using rule 22 (instruccion -> sentencia_if .)
    error           reduce using rule 22 (instruccion -> sentencia_if .)
    IMPRIMIR        reduce using rule 22 (instruccion -> sentencia_if .)
    ID              reduce using rule 22 (instruccion -> sentencia_if .)
    IF              reduce using rule 22 (instruccion -> sentencia_if .)
