Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 83
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 60

    (45) expresion_relacional -> expresion NIGUALQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 84
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 61

    (30) expresion_logica -> expresion AND . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 85
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 62

    (31) expresion_logica -> expresion OR . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 86
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 63

    (32) expresion_logica -> expresion XOR . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 87
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 64

    (34) expresion_bit_bit -> expresion PAND . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
