Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 74 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 74 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 74 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 74 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 74 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 74 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 74 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 74 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 74 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 74 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 74 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 74 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 74 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 74 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 74 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 74 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 74 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 74 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 74 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 74 (expresion_logica -> NOT expresion .)
    DOSP            reduce using rule 74 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 67

    (80) expresion_bit_bit -> NOTR expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)
    DOSP            reduce using rule 80 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 68

    (53) declaracion -> TIPO . lista_id PTCOMA
    (54) declaracion -> TIPO . lista_id IGUAL expresion PTCOMA
    (55) lista_id -> . lista_id COMA ID
    (56) lista_id -> . ID

    ID              shift and go to state 107

    lista_id                       shift and go to state 14

state 69

    (42) asignacion -> ID . IGUAL expresion PTCOMA
    (43) asignacion -> ID . ASUMA expresion PTCOMA
    (44) asignacion -> ID . ARESTA expresion PTCOMA
    (45) asignacion -> ID . MULTIPLICATIVA expresion PTCOMA
    (46) asignacion -> ID . DIVIDIDA expresion PTCOMA
    (47) asignacion -> ID . ARESTO expresion PTCOMA
    (48) asignacion -> ID . ABOR expresion PTCOMA
    (49) asignacion -> ID . APAND expresion PTCOMA
    (50) asignacion -> ID . ASHIFTD expresion PTCOMA
    (51) asignacion -> ID . ASHIFTI expresion PTCOMA
    (52) asignacion -> ID . AXORR expresion PTCOMA

    IGUAL           shift and go to state 108
    ASUMA           shift and go to state 109
    ARESTA          shift and go to state 110
    MULTIPLICATIVA  shift and go to state 111
    DIVIDIDA        shift and go to state 112
    ARESTO          shift and go to state 113
    ABOR            shift and go to state 114
    APAND           shift and go to state 115
    ASHIFTD         shift and go to state 116
    ASHIFTI         shift and go to state 117
    AXORR           shift and go to state 118


state 70

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . error
    (40) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (41) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (42) asignacion -> . ID IGUAL expresion PTCOMA
    (43) asignacion -> . ID ASUMA expresion PTCOMA
    (44) asignacion -> . ID ARESTA expresion PTCOMA
    (45) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (46) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (47) asignacion -> . ID ARESTO expresion PTCOMA
    (48) asignacion -> . ID ABOR expresion PTCOMA
    (49) asignacion -> . ID APAND expresion PTCOMA
    (50) asignacion -> . ID ASHIFTD expresion PTCOMA
    (51) asignacion -> . ID ASHIFTI expresion PTCOMA
    (52) asignacion -> . ID AXORR expresion PTCOMA
    (53) declaracion -> . TIPO lista_id PTCOMA
    (54) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (32) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (33) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (34) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (23) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (24) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (31) ins_break -> . BREAK PTCOMA
    (39) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (57) TIPO -> . INT
    (58) TIPO -> . FLOAT
    (59) TIPO -> . CHAR
    (60) TIPO -> . VOID

    LLAVDER         shift and go to state 119
    error           shift and go to state 79
    IMPRIMIR        shift and go to state 80
    ID              shift and go to state 69
    IF              shift and go to state 81
    SWITCH          shift and go to state 82
    BREAK           shift and go to state 83
    SCAN            shift and go to state 84
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78

state 71

    (14) instrucciones -> instruccion .

    LLAVDER         reduce using rule 14 (instrucciones -> instruccion .)
    error           reduce using rule 14 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 14 (instrucciones -> instruccion .)
    ID              reduce using rule 14 (instrucciones -> instruccion .)
    IF              reduce using rule 14 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 14 (instrucciones -> instruccion .)
