Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 154
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 88

    (128) expresion_bit_bit -> expresion PAND . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 155
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 89

    (129) expresion_bit_bit -> expresion BOR . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 156
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 90

    (130) expresion_bit_bit -> expresion XORR . expresion
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
