Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 120
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 59

    (110) expresion_relacional -> expresion MENQUE . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 121
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 60

    (111) expresion_relacional -> expresion MAYQUE . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 122
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 61

    (112) expresion_relacional -> expresion MEIQUE . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 123
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 62

    (113) expresion_relacional -> expresion MAIQUE . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
