Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    LLAVDER         reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    DOSP            reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)


state 68

    (131) expresion_numerica -> expresion MAS . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 131
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 69

    (132) expresion_numerica -> expresion MENOS . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 132
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 70

    (133) expresion_numerica -> expresion POR . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 133
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 71

    (134) expresion_numerica -> expresion DIVIDIDO . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
