Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    NIGUALQUE       reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    AND             reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    OR              reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    XOR             reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    PAND            reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    BOR             reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    XORR            reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    PTCOMA          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    PARDER          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    COMA            reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    DOSP            reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71

  ! MAS             [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENOS           [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! POR             [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! RESTO           [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]


state 120

    (111) expresion_relacional -> expresion MAIQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MENQUE          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    MAYQUE          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    MEIQUE          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    MAIQUE          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    IGUALQUE        reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    NIGUALQUE       reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    AND             reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    OR              reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    XOR             reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    PAND            reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    BOR             reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    XORR            reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    PTCOMA          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    PARDER          reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    COMA            reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    DOSP            reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71

  ! MAS             [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENOS           [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! POR             [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! RESTO           [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 111 (expresion_relacional -> expresion MAIQUE expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]


state 121

    (112) expresion_relacional -> expresion IGUALQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    IGUALQUE        reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    AND             reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    OR              reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    XOR             reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    PAND            reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    BOR             reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    XORR            reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    DOSP            reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71

  ! MAS             [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! RESTO           [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MENQUE          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAYQUE          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MEIQUE          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! MAIQUE          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 112 (expresion_relacional -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]


state 122

    (113) expresion_relacional -> expresion NIGUALQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
