Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (23) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif

    PARIZQ          shift and go to state 116


state 79

    (9) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 71
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75

state 80

    (10) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 10 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 10 (parametros -> parametros COMA parametro .)


state 81

    (74) expresion_numerica -> expresion MAS expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 74 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! POR             [ reduce using rule 74 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 74 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 82

    (75) expresion_numerica -> expresion MENOS expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49

  ! POR             [ reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 75 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 83

    (76) expresion_numerica -> expresion POR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 76 (expresion_numerica -> expresion POR expresion .)
