Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 86
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 61

    (49) expresion_relacional -> expresion NIGUALQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 87
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 62

    (34) expresion_logica -> expresion AND . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 88
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 63

    (35) expresion_logica -> expresion OR . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 89
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 64

    (36) expresion_logica -> expresion XOR . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 90
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 65

    (38) expresion_bit_bit -> expresion PAND . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
