Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    PTCOMA          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    LLAVDER         reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    COMA            reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    UNARIO          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    DOSP            reduce using rule 144 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIVIDIDO        [ shift and go to state 78 ]
  ! RESTO           [ shift and go to state 79 ]
  ! MENQUE          [ shift and go to state 80 ]
  ! MAYQUE          [ shift and go to state 81 ]
  ! MEIQUE          [ shift and go to state 82 ]
  ! MAIQUE          [ shift and go to state 83 ]
  ! IGUALQUE        [ shift and go to state 84 ]
  ! NIGUALQUE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! XOR             [ shift and go to state 88 ]
  ! PAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 90 ]
  ! XORR            [ shift and go to state 91 ]
  ! SHIFTI          [ shift and go to state 92 ]
  ! SHIFTD          [ shift and go to state 93 ]


state 145

    (145) expresion_numerica -> expresion DIVIDIDO expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    LLAVDER         reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    UNARIO          reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DOSP            reduce using rule 145 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIVIDIDO        [ shift and go to state 78 ]
  ! RESTO           [ shift and go to state 79 ]
  ! MENQUE          [ shift and go to state 80 ]
  ! MAYQUE          [ shift and go to state 81 ]
  ! MEIQUE          [ shift and go to state 82 ]
  ! MAIQUE          [ shift and go to state 83 ]
  ! IGUALQUE        [ shift and go to state 84 ]
  ! NIGUALQUE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! XOR             [ shift and go to state 88 ]
  ! PAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 90 ]
  ! XORR            [ shift and go to state 91 ]
  ! SHIFTI          [ shift and go to state 92 ]
  ! SHIFTD          [ shift and go to state 93 ]


state 146

    (146) expresion_numerica -> expresion RESTO expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MAS             reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MENOS           reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    POR             reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    DIVIDIDO        reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    RESTO           reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MENQUE          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MAYQUE          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MEIQUE          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    MAIQUE          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    IGUALQUE        reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    NIGUALQUE       reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    AND             reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    OR              reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    XOR             reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    PAND            reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    BOR             reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    XORR            reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTI          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTD          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    PTCOMA          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    PARDER          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    LLAVDER         reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    COMA            reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    UNARIO          reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)
    DOSP            reduce using rule 146 (expresion_numerica -> expresion RESTO expresion .)

  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! POR             [ shift and go to state 77 ]
  ! DIVIDIDO        [ shift and go to state 78 ]
  ! RESTO           [ shift and go to state 79 ]
  ! MENQUE          [ shift and go to state 80 ]
  ! MAYQUE          [ shift and go to state 81 ]
  ! MEIQUE          [ shift and go to state 82 ]
  ! MAIQUE          [ shift and go to state 83 ]
  ! IGUALQUE        [ shift and go to state 84 ]
  ! NIGUALQUE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! XOR             [ shift and go to state 88 ]
  ! PAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 90 ]
  ! XORR            [ shift and go to state 91 ]
  ! SHIFTI          [ shift and go to state 92 ]
  ! SHIFTD          [ shift and go to state 93 ]


state 147

    (136) expresion_relacional -> expresion MENQUE expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
